2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,328 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,416 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,556 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /home/jesperhauch/.local/lib/python3.8/site-packages
Current directory: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files
Temp directory: /tmp
Number of GPUs: 0
Number of CPUs: 4
Max heap size: 1524 M
Python executable: /usr/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Initial Models: N/A
Log dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Metrics dir: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 4
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /home/jesperhauch/02476-ml-ops/s8_deployment/exercise_files/model_store
Model config: N/A
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,570 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,674 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,675 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: EpollServerSocketChannel.
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,678 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,679 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:52:48,682 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T12:48:08,894 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.6365623474121|#Level:Host|#hostname:JesperPC,timestamp:1642420088
2022-01-17T12:48:08,895 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.53030014038086|#Level:Host|#hostname:JesperPC,timestamp:1642420088
2022-01-17T12:48:08,895 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420088
2022-01-17T12:48:08,895 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:1931.6015625|#Level:Host|#hostname:JesperPC,timestamp:1642420088
2022-01-17T12:48:08,895 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:3914.5078125|#Level:Host|#hostname:JesperPC,timestamp:1642420088
2022-01-17T12:48:08,896 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:68.3|#Level:Host|#hostname:JesperPC,timestamp:1642420088
2022-01-17T12:48:50,126 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420129
2022-01-17T12:48:50,148 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:228.63655471801758|#Level:Host|#hostname:JesperPC,timestamp:1642420129
2022-01-17T12:48:50,149 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:9.53030776977539|#Level:Host|#hostname:JesperPC,timestamp:1642420129
2022-01-17T12:48:50,149 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420129
2022-01-17T12:48:50,149 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:1721.67578125|#Level:Host|#hostname:JesperPC,timestamp:1642420129
2022-01-17T12:48:50,149 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:4126.72265625|#Level:Host|#hostname:JesperPC,timestamp:1642420129
2022-01-17T12:48:50,149 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:71.7|#Level:Host|#hostname:JesperPC,timestamp:1642420129
2022-01-17T12:50:32,534 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420228
2022-01-17T12:50:33,748 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.63653945922852|#Level:Host|#hostname:JesperPC,timestamp:1642420228
2022-01-17T12:50:33,749 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.530323028564453|#Level:Host|#hostname:JesperPC,timestamp:1642420228
2022-01-17T12:50:33,749 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420228
2022-01-17T12:50:33,749 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:1569.2890625|#Level:Host|#hostname:JesperPC,timestamp:1642420228
2022-01-17T12:50:33,793 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:4283.68359375|#Level:Host|#hostname:JesperPC,timestamp:1642420228
2022-01-17T12:50:33,794 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:74.2|#Level:Host|#hostname:JesperPC,timestamp:1642420228
2022-01-17T12:51:05,734 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420265
2022-01-17T12:51:05,735 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.63652801513672|#Level:Host|#hostname:JesperPC,timestamp:1642420265
2022-01-17T12:51:05,736 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.53033447265625|#Level:Host|#hostname:JesperPC,timestamp:1642420265
2022-01-17T12:51:05,747 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420265
2022-01-17T12:51:05,753 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:1498.55859375|#Level:Host|#hostname:JesperPC,timestamp:1642420265
2022-01-17T12:51:05,754 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:4353.44921875|#Level:Host|#hostname:JesperPC,timestamp:1642420265
2022-01-17T12:51:05,754 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:75.4|#Level:Host|#hostname:JesperPC,timestamp:1642420265
2022-01-17T12:51:57,037 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420317
2022-01-17T12:51:57,038 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.63358306884766|#Level:Host|#hostname:JesperPC,timestamp:1642420317
2022-01-17T12:51:57,039 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.533279418945312|#Level:Host|#hostname:JesperPC,timestamp:1642420317
2022-01-17T12:51:57,040 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420317
2022-01-17T12:51:57,041 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:1436.3046875|#Level:Host|#hostname:JesperPC,timestamp:1642420317
2022-01-17T12:51:57,044 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:4419.52734375|#Level:Host|#hostname:JesperPC,timestamp:1642420317
2022-01-17T12:51:57,050 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:76.4|#Level:Host|#hostname:JesperPC,timestamp:1642420317
2022-01-17T12:52:54,726 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:JesperPC,timestamp:1642420374
2022-01-17T12:52:54,729 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.6172103881836|#Level:Host|#hostname:JesperPC,timestamp:1642420374
2022-01-17T12:52:54,730 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.549652099609375|#Level:Host|#hostname:JesperPC,timestamp:1642420374
2022-01-17T12:52:54,732 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420374
2022-01-17T12:52:54,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:1411.74609375|#Level:Host|#hostname:JesperPC,timestamp:1642420374
2022-01-17T12:52:54,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:4444.4296875|#Level:Host|#hostname:JesperPC,timestamp:1642420374
2022-01-17T12:52:54,735 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:76.8|#Level:Host|#hostname:JesperPC,timestamp:1642420374
2022-01-17T12:54:58,394 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420498
2022-01-17T12:54:58,401 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.59693145751953|#Level:Host|#hostname:JesperPC,timestamp:1642420498
2022-01-17T12:54:58,402 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.569931030273438|#Level:Host|#hostname:JesperPC,timestamp:1642420498
2022-01-17T12:54:58,402 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420498
2022-01-17T12:54:58,402 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:1346.5546875|#Level:Host|#hostname:JesperPC,timestamp:1642420498
2022-01-17T12:54:58,402 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:4510.671875|#Level:Host|#hostname:JesperPC,timestamp:1642420498
2022-01-17T12:54:58,402 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:77.9|#Level:Host|#hostname:JesperPC,timestamp:1642420498
2022-01-17T12:55:04,004 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420504
2022-01-17T12:55:04,005 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.59668731689453|#Level:Host|#hostname:JesperPC,timestamp:1642420504
2022-01-17T12:55:04,018 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.570175170898438|#Level:Host|#hostname:JesperPC,timestamp:1642420504
2022-01-17T12:55:04,019 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420504
2022-01-17T12:55:04,020 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:1320.25390625|#Level:Host|#hostname:JesperPC,timestamp:1642420504
2022-01-17T12:55:04,021 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:4536.96484375|#Level:Host|#hostname:JesperPC,timestamp:1642420504
2022-01-17T12:55:04,022 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:78.3|#Level:Host|#hostname:JesperPC,timestamp:1642420504
2022-01-17T12:56:22,958 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420582
2022-01-17T12:56:22,959 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.58739471435547|#Level:Host|#hostname:JesperPC,timestamp:1642420582
2022-01-17T12:56:22,959 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.5794677734375|#Level:Host|#hostname:JesperPC,timestamp:1642420582
2022-01-17T12:56:22,959 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420582
2022-01-17T12:56:22,959 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:1178.95703125|#Level:Host|#hostname:JesperPC,timestamp:1642420582
2022-01-17T12:56:22,959 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:4671.95703125|#Level:Host|#hostname:JesperPC,timestamp:1642420582
2022-01-17T12:56:22,960 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:80.6|#Level:Host|#hostname:JesperPC,timestamp:1642420582
2022-01-17T12:56:50,439 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:JesperPC,timestamp:1642420610
2022-01-17T12:56:50,439 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:228.69448471069336|#Level:Host|#hostname:JesperPC,timestamp:1642420610
2022-01-17T12:56:50,439 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:9.47237777709961|#Level:Host|#hostname:JesperPC,timestamp:1642420610
2022-01-17T12:56:50,439 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:4.0|#Level:Host|#hostname:JesperPC,timestamp:1642420610
2022-01-17T12:56:50,439 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4483.38671875|#Level:Host|#hostname:JesperPC,timestamp:1642420610
2022-01-17T12:56:50,439 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:1377.01953125|#Level:Host|#hostname:JesperPC,timestamp:1642420610
2022-01-17T12:56:50,439 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:26.4|#Level:Host|#hostname:JesperPC,timestamp:1642420610
